ID,Credit Default
1,0
2,0
3,0
4,0
5,1
6,0
7,0
8,1
9,0
10,1
11,0
12,0
13,1
14,0
15,1
16,0
17,0
18,0
19,0
20,0
21,0
22,1
23,1
24,1
25,1
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,1
35,0
36,0
37,1
38,0
39,0
40,1
41,1
42,0
43,0
44,0
45,1
46,1
47,0
48,1
49,1
50,1
51,1
52,1
53,0
54,0
55,0
56,0
57,0
58,0
59,1
60,1
61,1
62,0
63,0
64,0
65,0
66,0
67,1
68,0
69,0
70,0
71,0
72,1
73,0
74,0
75,1
76,0
77,1
78,0
79,0
80,0
81,1
82,0
83,0
84,1
85,1
86,0
87,0
88,1
89,0
90,1
91,0
92,0
93,0
94,0
95,0
96,1
97,1
98,0
99,0
100,1
101,0
102,1
103,0
104,0
105,1
106,1
107,1
108,0
109,1
110,1
111,0
112,0
113,0
114,0
115,1
116,0
117,1
118,0
119,1
120,1
121,1
122,0
123,0
124,0
125,0
126,1
127,0
128,0
129,0
130,0
131,0
132,0
133,1
134,0
135,1
136,0
137,1
138,0
139,1
140,0
141,0
142,0
143,0
144,1
145,1
146,1
147,0
148,1
149,1
150,0
151,0
152,0
153,0
154,0
155,1
156,0
157,0
158,0
159,1
160,1
161,0
162,0
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,0
171,1
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,1
180,1
181,0
182,1
183,0
184,0
185,0
186,0
187,1
188,0
189,1
190,0
191,0
192,0
193,1
194,1
195,0
196,0
197,0
198,1
199,0
200,1
201,0
202,1
203,0
204,1
205,0
206,1
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,1
216,1
217,1
218,1
219,1
220,0
221,0
222,1
223,0
224,1
225,0
226,0
227,1
228,0
229,1
230,1
231,0
232,0
233,0
234,0
235,0
236,1
237,0
238,0
239,0
240,0
241,0
242,1
243,1
244,0
245,0
246,0
247,0
248,0
249,0
250,1
251,0
252,0
253,0
254,0
255,1
256,0
257,0
258,0
259,1
260,0
261,1
262,0
263,0
264,0
265,1
266,1
267,0
268,0
269,0
270,0
271,0
272,1
273,0
274,0
275,0
276,1
277,1
278,0
279,1
